"연번","기관명","요양번호","기관분류","의료기관분류","지역","우편번호","기관주소(도로명)","대표전화","대표전화2","팩스번호","소아야간진료","TM경도","TM위도","WGS84경도","WGS84위도","응급실(직통전화)","허가병상수"
"1","(학)고려중앙학원고려대학교의과대학부속병원(안암병원)","11100117","상급종합병원","권역응급의료센터","서울","2841","서울특별시 성북구 인촌로 73 (안암동5가)","1577-0083","02-920-6114","02-920-5269","운영 안함","4.5730401E7","1.353044E7","127.026239080069","37.5872487580772","02-920-5374","1051"
"2","고려대학교의과대학부속구로병원","11100494","상급종합병원","권역응급의료센터","서울","8308","서울특별시 구로구 구로동로 148 (구로동)","02-2626-1114","","02-2626-3129","운영 안함","4.5679345E7","1.3496188E7","126.884601523849","37.4920136685405","02-2626-1550","1054"
"3","서울대학교병원","11100079","상급종합병원","권역응급의료센터","서울","3080","서울특별시 종로구 대학로 101 (연건동)","02-2072-2114","02-2072-2114","","소아응급센터 운영","4.5720522E7","1.3527775E7","126.998979997222","37.5797626096642","02-2072-2475","1786"
"4","이화여자대학교의과대학부속목동병원","11100915","상급종합병원","권역응급의료센터","서울","7985","서울특별시 양천구 안양천로 1071 (목동)","02-2650-5114","02-2650-5114","02-2655-0984","소아응급센터 운영","4.5679926E7","1.3512217E7","126.886215968305","37.536542826378","02-2650-5911","802"
"5","한양대학교병원","11100184","상급종합병원","권역응급의료센터","서울","4763","서울특별시 성동구 왕십리로 222-1 (사근동)","02-2290-8114","02-2290-8114","","운영 안함","4.5736725E7","1.3520568E7","127.043987348481","37.5597406116906","02-2290-8284","828"
"6","강북삼성병원","11100095","상급종합병원","지역응급의료센터","서울","3181","서울특별시 종로구 새문안로 29 (평동)","02-2001-2001","02-2001-2001","20012117","운영 안함","4.5709346E7","1.352372E7","126.967938054517","37.5684976312338","02-2001-1000","699"
"7","건국대학교병원","11100435","상급종합병원","지역응급의료센터","서울","5030","서울특별시 광진구 능동로 120-1 (화양동)","1588-1533","02-1588-1533","02-2030-5009","운영 안함","4.5746764E7","1.351358E7","127.071874346882","37.5403284303419","02-2030-5555","869"
"8","경희대학교병원","11100168","상급종합병원","지역응급의료센터","서울","2447","서울특별시 동대문구 경희대로 23 (회기동)","02-958-8114","02-958-8114","02-958-9605","운영 안함","4.5739563E7","1.3532941E7","127.05187152776","37.5941148472421","02-958-8282","850"
"9","삼성서울병원","11100958","상급종합병원","지역응급의료센터","서울","6351","서울특별시 강남구 일원로 81 (일원동 삼성의료원)","02-3410-2114","02-3410-2114","02-3410-0440","운영 안함","4.5751594E7","1.3494786E7","127.085289982401","37.4881198592954","02-3410-2060","1979"
"10","연세대학교의과대학강남세브란스병원","11100443","상급종합병원","지역응급의료센터","서울","6273","서울특별시 강남구 언주로 211 (도곡동)","02-3497-2114","","02-2019-4805","운영 안함","4.5737562E7","1.3496473E7","127.046312541867","37.4928069846454","02-2019-3333","815"
"11","재단법인아산사회복지재단서울아산병원","11100800","상급종합병원","지역응급의료센터","서울","5505","서울특별시 송파구 올림픽로43길 88 (풍납동서울아산병원)","1688-7575","","02-3010-3360","소아응급센터 운영","4.5759865E7","1.3508502E7","127.108264622292","37.5262225450221","02-3010-3333","2704"
"12","중앙대학교병원","11100052","상급종합병원","지역응급의료센터","서울","6973","서울특별시 동작구 흑석로 102 (흑석동)","1800-1114","02-1800-1114","","소아 야간 휴일진료운영","4.5706774E7","1.3501609E7","126.960793784475","37.5070742849341","02-6299-1339","840"
"13","학교법인가톨릭학원가톨릭대학교서울성모병원","11100338","상급종합병원","지역응급의료센터","서울","6591","서울특별시 서초구 반포대로 222 (반포동)","1588-1511","02-1588-1511","02-2258-5518","운영 안함","4.5722591E7","1.3499711E7","127.004727259701","37.5018008047852","02-2258-2370","1356"
"14","학교법인연세대학교의과대학세브란스병원","11100206","상급종합병원","지역응급의료센터","서울","3722","서울특별시 서대문구 연세로 50-1","02-1599-1004","02-2228-0114","","운영 안함","4.5699587E7","1.3521423E7","126.940827696498","37.5621171141263","02-2227-7777","2442"
"15","한림대학교한강성심병원","11100257","종합병원","전문응급의료센터","서울","7247","서울특별시 영등포구 버드나루로7길 12 (영등포동7가 한강성심병원)","02-2639-5114","02-2639-5114","02-2633-7571","운영 안함","4.5688377E7","1.3507406E7","126.909690381502","37.5231778363561","02-2639-5555","221"
"16","가톨릭대학교성바오로병원","11100150","종합병원","지역응급의료센터","서울","2559","서울특별시 동대문구 왕산로 180 (전농동)","02-958-2114","02-958-2114","02-960-4568","소아 야간 휴일진료운영","4.5736546E7","1.3527592E7","127.043490515245","37.57925365374","02-958-2340","325"
"17","가톨릭대학교여의도성모병원","11100028","종합병원","지역응급의료센터","서울","7345","서울특별시 영등포구 63로 10 (여의도동)","1661-7575","02-3779-2000","02-3779-2099","운영 안함","4.5698112E7","1.350564E7","126.936731295991","37.5182723380071","02-3779-1188","440"
"18","강동경희대학교의대병원","11101270","종합병원","지역응급의료센터","서울","5278","서울특별시 강동구 동남로 892 (상일동)","1577-5800","02-440-7114","02-440-7799","운영 안함","4.5777598E7","1.3518313E7","127.157521798222","37.5534764040206","02-440-8282","626"
"19","삼육서울병원","11100141","종합병원","지역응급의료센터","서울","2500","서울특별시 동대문구 망우로 82 (휘경동)","1577-3675","02-2210-3675","02-2210-3332","달빛 어린이병원","4.5744437E7","1.3530701E7","127.06540861333","37.5878912765734","02-2210-3566","434"
"20","서울특별시보라매병원","11100249","종합병원","지역응급의료센터","서울","7061","서울특별시 동작구 보라매로5길 20 (신대방동)","02-870-2114","02-870-2114","02-870-3079","운영 안함","4.5693648E7","1.3496548E7","126.924332002381","37.4930152795853","02-870-2119","767"
"21","서울특별시서울의료원","11101326","종합병원","지역응급의료센터","서울","2053","서울특별시 중랑구 신내로 156 (신내동)","02-2276-7000","02-2276-7000","2276-7041","운영 안함","4.5756162E7","1.3539676E7","127.097978650415","37.6128231127161","02-2276-7403","623"
"22","성심의료재단강동성심병원","11100729","종합병원","지역응급의료센터","서울","5355","서울특별시 강동구 성안로 150 (길동)","02-2224-2114","02-2224-2114","02-488-0114","소아 야간 휴일진료운영","4.5769432E7","1.3511987E7","127.135263546315","37.5359840822037","02-2224-2358","618"
"23","성애의료재단성애병원","11100397","종합병원","지역응급의료센터","서울","7354","서울특별시 영등포구 여의대방로53길 22 (신길동 성애병원)","02-840-7114","02-840-7114","02-840-7755","운영 안함","4.5692941E7","1.35034E7","126.92236733617","37.5120504495733","02-840-7115","303"
"24","순천향대학교 서울병원","11100222","종합병원","지역응급의료센터","서울","4401","서울특별시 용산구 대사관로 59 (한남동)","02-709-9114","02-709-9114","795-3687","운영 안함","4.5722423E7","1.3511231E7","127.004259745324","37.5338044634344","02-709-9117-9","704"
"25","에이치플러스양지병원","11101288","종합병원","지역응급의료센터","서울","8779","서울특별시 관악구 남부순환로 1636 (신림동)","02-1877-8875","02-887-6002","02-879-1610","운영 안함","4.5696415E7","1.3493328E7","126.932539225772","37.4842750704531","[phone]","294"
"26","을지대학교을지병원","11101016","종합병원","지역응급의료센터","서울","1830","서울특별시 노원구 한글비석로 68 (하계동)","1899-0001","02-970-8801","02-970-8429","운영 안함","4.5746091E7","1.3548179E7","127.070002819913","37.6364429273867","02-970-8282","599"
"27","의료법인한전의료재단 한일병원","11101199","종합병원","지역응급의료센터","서울","1450","서울특별시 도봉구 우이천로 308 (쌍문동)","02-901-3114","02-901-3114","02-901-3254","운영 안함","4.5731328E7","1.3551694E7","127.028996265746","37.6462087832414","02-901-3000","449"
"28","인제대학교 상계백병원","11100818","종합병원","지역응급의료센터","서울","1757","서울특별시 노원구 동일로 1342 (상계동)","02-950-1114","","02-935-3076","운영 안함","4.5743611E7","1.3552548E7","127.063116190321","37.6485812672986","02-950-1119","649"
"29","인제대학교 서울백병원","11100036","종합병원","지역응급의료센터","서울","4551","서울특별시 중구 마른내로 9 (저동2가)","02-2270-0114","02-2270-0114","02-2270-0449","운영 안함","4.5716873E7","1.3522487E7","126.988845330551","37.5650731684839","02-2270-0119","294"
"30","한국보훈복지의료공단중앙보훈병원","11100231","종합병원","지역응급의료센터","서울","5368","서울특별시 강동구 진황도로61길 53 (둔촌동)","02-2225-1111","02-2225-1111","02-484-9649","운영 안함","4.5774097E7","1.3509593E7","127.146718861735","37.5282209008966","02-2225-1100","1001"
"31","한림대학교강남성심병원","11100303","종합병원","지역응급의료센터","서울","7441","서울특별시 영등포구 신길로 1 (대림동 강남성심병원)","02-829-5017","02-829-5017","02-849-4469","소아 야간 휴일진료운영","4.568801E7","1.3496632E7","126.908672529532","37.4932492858531","02-829-5119","523"
"32","강남고려병원","11101075","종합병원","지역응급의료기관","서울","8735","서울특별시 관악구 관악로 242 (봉천동)","02-874-8001","","02-874-8300","운영 안함","4.570533E7","1.3493885E7","126.956780911992","37.485618115306","02-874-7227","185"
"33","경찰병원","11100176","종합병원","지역응급의료기관","서울","5715","서울특별시 송파구 송이로 123 (가락동 국립경찰병원)","02-3400-1114","02-3400-1114","02-3400-1125","운영 안함","4.5765346E7","1.3497771E7","127.123487935032","37.4964132135607","02-3400-1300","499"
"34","구로성심병원","11101202","종합병원","지역응급의료기관","서울","8223","서울특별시 구로구 경인로 427 (고척동)","02-2067-1500","","02-2067-1717","운영 안함","4.5672778E7","1.3498935E7","126.866360395564","37.4996457866938","02-2067-1515","212"
"35","녹색병원","11101253","종합병원","지역응급의료기관","서울","2221","서울특별시 중랑구 사가정로49길 53 (면목동)","02-490-2000","02-490-2000","02-490-2222","운영 안함","4.575187E7","1.3529164E7","127.086055469693","37.583620838961","02-490-2112-3","353"
"36","대림성모병원","11100699","종합병원","지역응급의료기관","서울","7442","서울특별시 영등포구 시흥대로 657 (대림동 대림성모병원)","02-829-9000","02-829-9000","02-831-3098","운영 안함","4.5687469E7","1.3495711E7","126.907169480251","37.4906892543628","02-829-9129","243"
"37","명지성모병원","11100893","종합병원","지역응급의료기관","서울","7417","서울특별시 영등포구 도림로 156 (대림동 명지성모병원)","18991475","02-1899-1475","02-829-7888","운영 안함","4.568462E7","1.3496849E7","126.899254469225","37.4938507104387","02-829-7800","245"
"38","부민병원","11101334","종합병원","지역응급의료기관","서울","7590","서울특별시 강서구 공항대로 389 (등촌동)","1577-7582","02-1577-7582","","운영 안함","4.5667054E7","1.3519541E7","126.850461241031","37.5568886728245","02-2620-0119","201"
"39","서울성심병원","11100907","종합병원","지역응급의료기관","서울","2488","서울특별시 동대문구 왕산로 259 (청량리동)","02-966-1616","02-966-1616","","운영 안함","4.5738831E7","1.3529369E7","127.049838059819","37.5841912920986","02-957-0119","237"
"40","서울적십자병원","11100109","종합병원","지역응급의료기관","서울","110747","서울특별시 종로구 새문안로 9 (평동)","02-2002-8000","02-2002-8000","","운영 안함","4.570892E7","1.3523186E7","126.967049971039","37.5674026769424","02-2002-8889","260"
"41","서울특별시동부병원","11100133","종합병원","지역응급의료기관","서울","2584","서울특별시 동대문구 무학로 124 (용두동)","02-920-9114","","02-920-9217","운영 안함","4.5732233E7","1.3526188E7","127.031511320021","37.5753543521129","02-920-9119","202"
"42","세란병원","11101059","종합병원","지역응급의료기관","서울","3030","서울특별시 종로구 통일로 256 (무악동)","02-737-0181","02-737-0181","","운영 안함","4.5705663E7","1.3526183E7","126.957707189235","37.5753401699464","02-737-0181","207"
"43","의료법인동신의료재단동신병원","11100982","종합병원","지역응급의료기관","서울","3653","서울특별시 서대문구 연희로 272 (홍은동)","02-396-9161","02-396-9161","02-394-2033","운영 안함","4.5697876E7","1.3528287E7","126.936510339487","37.5814231943567","02-6719-9711","200"
"44","의료법인청구성심병원","11100711","종합병원","지역응급의료기관","서울","3330","서울특별시 은평구 통일로 873 (갈현동)","02-350-3300","","02-356-6833","운영 안함","4.5691928E7","1.3542544E7","126.919553991692","37.6207915443588","02-383-0129","200"
"45","재단법인베스티안재단베스티안서울병원","11101351","종합병원","지역응급의료기관","서울","6208","서울특별시 강남구 도곡로 429 (대치동 베스티안병원 2층일부 제외)","02-3452-7575","","02-3287-3511","운영 안함","4.5741506E7","1.3498368E7","127.057267108835","37.4980712696596","7076099902","111"
"46","한국원자력의학원원자력병원","11101296","종합병원","지역응급의료기관","서울","1812","서울특별시 노원구 노원로 75 (공릉동)","02-970-2114","02-970-2114","02-970-2422","운영 안함","4.5750659E7","1.3545433E7","127.082693157965","37.6288159813303","02-970-2621","490"
"47","혜민병원","11100761","종합병원","지역응급의료기관","서울","5056","서울특별시 광진구 자양로 85 (자양동)","02-453-3131","02-453-3131","","운영 안함","4.5750864E7","1.3511724E7","127.083601302585","37.5353156601804","02-2049-9119","240"
"48","홍익병원","11100923","종합병원","지역응급의료기관","서울","7937","서울특별시 양천구 목동로 225 (신정동 홍익병원)","02-2693-5555","02-2693-5555","","운영 안함","4.567169E7","1.3509357E7","126.863664003006","37.5284414744735","02-2600-0777","298"
"49","희명병원","11100991","종합병원","지역응급의료기관","서울","8626","서울특별시 금천구 시흥대로 244 (시흥동)","02-804-0002","02-804-0002","02-895-3070","운영 안함","4.5685091E7","1.3483105E7","126.900562518638","37.4556706346417","02-809-0122","189"
"50","국립중앙의료원","11101318","종합병원","그밖의응급의료시설","서울","4564","서울특별시 중구 을지로 245 (을지로6가)","1588-1775","02-2260-7114","02-2264-1397","소아 야간 휴일진료운영","4.5722949E7","1.352328E7","127.005983332733","37.5675566845834","02-2260-7414","466"
"51","미즈메디병원","11101181","종합병원","응급실운영신고기관","서울","7639","서울특별시 강서구 강서로 295 (내발산동)","1588-2701","02-2007-1111","02-2007-1248","운영 안함","4.5661796E7","1.3517847E7","126.835856052273","37.5521825619332","02-2007-1118","100"
"52","씨엠병원","11101245","종합병원","응급실운영신고기관","서울","7301","서울특별시 영등포구 영등포로36길 13 (영등포동4가 충무병원)","02-2678-0001","02-2678-0001","02-2678-2175","운영 안함","4.5686221E7","1.3505811E7","126.903700494729","37.5187473734154","[phone]","105"
"53","우리들병원","11101342","종합병원","응급실운영신고기관","서울","7505","서울특별시 강서구 하늘길 70 (과해동)","02-2660-7500","02-2660-7000","","운영 안함","4.5647579E7","1.352138E7","126.796365309931","37.561995974942","02-2660-7057","200"
"54","의료법인성화의료재단대한병원","11101156","종합병원","응급실운영신고기관","서울","1081","서울특별시 강북구 도봉로 301 (수유동)","02-903-3231","02-905-9110","02-904-3231","운영 안함","4.5729051E7","1.3547828E7","127.022672518784","37.6354704320949","02-905-9110","208"
"55","의료법인제일의료재단제일병원","11100362","종합병원","응급실운영신고기관","서울","4619","서울특별시 중구 서애로1길 17 (묵정동)","02-2000-7114","02-2000-7451","02-2000-7794","운영 안함","4.5720514E7","1.3521093E7","126.999562835613","37.5609741606165","02-2000-7119","285"
"56","차의과학대학교강남차병원","11100842","종합병원","응급실운영신고기관","서울","6135","서울특별시 강남구 논현로 566 (역삼동 역삼동 606-4)","02-3468-3000","02-3468-3000","02-558-1119","운영 안함","4.5733386E7","1.3501594E7","127.034712721781","37.5070324426371","02-3468-3060","200"
"57","은평연세병원","11204605","병원","지역응급의료기관","서울","3334","서울특별시 은평구 연서로 177 (갈현동)","02-388-8114","","02-388-8132","운영 안함","4.5691178E7","1.3540349E7","126.917471992065","37.6146922207053","02-388-0119","80"
"58","의료법인풍산의료재단동부제일병원","11205890","병원","지역응급의료기관","서울","131230","서울특별시 중랑구 망우로 511 (망우동)","02-437-5011","02-437-5011","02-438-8691","운영 안함","4.576014E7","1.3535303E7","127.109029221016","37.6006756459266","02-490-8880","102"
"59","강서연세병원","11203242","병원","응급실운영신고기관","서울","7556","서울특별시 강서구 양천로 712 (염창동)","02-2658-5114","","02-2659-5116","운영 안함","4.5675819E7","1.3516813E7","126.874808866937","37.5493110544025","02-2659-6004","78"
"60","메디힐병원","11204681","병원","응급실운영신고기관","서울","7905","서울특별시 양천구 남부순환로 331 (신월동 메디힐병원)","02-2604-7551","02-2604-7551","02-2690-7575","운영 안함","4.5658911E7","1.3512476E7","126.827841839165","37.5372614302297","02-2602-2468","123"
"61","사랑의병원","11200961","병원","응급실운영신고기관","서울","8789","서울특별시 관악구 남부순환로 1860 (봉천동)","02-880-0114","02-880-0116","02-880-0111","운영 안함","4.5705152E7","1.3491728E7","126.956286905057","37.4796244235966","02-880-0119","78"
"62","서울본병원","11204460","병원","응급실운영신고기관","서울","8767","서울특별시 관악구 남부순환로 1449 (신림동 서울본병원)","02-853-4600","02-853-4600","853-9844","운영 안함","4.5689103E7","1.3492434E7","126.911707739764","37.4815853446167","02-853-9100","118"
"63","서울특별시서남병원","11205814","병원","응급실운영신고기관","서울","8049","서울특별시 양천구 신정이펜1로 20 (신정동)","1566-6688","02-1566-6688","02-6300-7549","운영 안함","4.5660815E7","1.3503389E7","126.833129930402","37.5120193588377","02-6300-9119","331"
"64","서울현대병원","11203668","병원","응급실운영신고기관","서울","1056","서울특별시 강북구 도봉로 374 (번동)","1588-6853","02-900-0150","02-994-1452","운영 안함","4.5730897E7","1.3549419E7","127.028165612336","37.6399282227614","02-900-0150","131"
"65","신촌연세병원","11203315","병원","응급실운영신고기관","서울","4094","서울특별시 마포구 서강로 110 지2층~6층 (신수동)","02-337-7582","02-337-7582","337-3943","운영 안함","4.5696847E7","1.3517977E7","126.933217965206","37.5525439266616","02-337-7582","142"
"66","의료법인인봉의료재단영등포병원","11201703","병원","응급실운영신고기관","서울","7256","서울특별시 영등포구 당산로31길 10 (당산동3가)","02-2632-0013","02-26320-0139","02-2632-0722","운영 안함","4.5683309E7","1.350873E7","126.895612561053","37.526856736723","02-2632-0013","89"
"67","한강수병원","11206411","병원","응급실운영신고기관","서울","7262","서울특별시 영등포구 영등포로 83 (양평동1가)","02-1800-7119","02-1800-7119","02-2063-8309","운영 안함","4.5681617E7","1.3507128E7","126.890912830863","37.522405143743","02-2063-8426","88"